"","Gender","Genotype","Row","plant.position","gall.id","gall.id.nest","g.id.unk","g.height","g.width","g.3meas","point.count","exit.size","gall.sp","gall_contents","value"
"694","f","V",9,379,"10",1199,"",9.02,10.11,5.63,4,NA,"vLG","Tory.fem",2
"132","f","L",12,511,"2",1215,"",7.36,5.86,5.22,3,NA,"vLG","vLG.pupa",1
"726","f","L",12,511,"2",1215,"",7.36,5.86,5.22,3,NA,"vLG","Mesopol",1
"134","f","V",6,228,"12",1244,"",7.56,6.28,4.85,2,NA,"vLG","vLG.pupa",1
"744","f","V",6,228,"12",1244,"",7.56,6.28,4.85,2,NA,"vLG","Ptero.2",1
"615","m","K",9,374,"11",1313,"",7.09,6.48,4.31,NA,NA,"vLG","Platy",1
"727","m","K",9,374,"11",1313,"",7.09,6.48,4.31,NA,NA,"vLG","Mesopol",1
"696","f","I",13,562,"5b",1324,"unk",NA,NA,NA,NA,NA,"vLG","Tory.fem",1
"728","f","I",13,562,"5b",1324,"unk",NA,NA,NA,NA,NA,"vLG","Mesopol",1
"729","f","I",14,619,"8",1330,"",8.13,3.92,4.03,1,NA,"vLG","Mesopol",1
"746","f","I",14,619,"8",1330,"",8.13,3.92,4.03,1,NA,"vLG","Ptero.2",1
"768","f","I",9,365,"5",1358,"unk",NA,NA,NA,NA,NA,"rsLG","Lathro.fem",1
"769","f","I",9,365,"5",1358,"unk",NA,NA,NA,NA,NA,"rsLG","Lathro.mal",1
"146","f","L",12,535,"2",1384,"",10.74,12.39,6.9,4,NA,"vLG","vLG.pupa",3
"619","f","L",12,535,"2",1384,"",10.74,12.39,6.9,4,NA,"vLG","Platy",1
"622","f","V",6,270,"1",1419,"",7.47,8.89,4.95,2,NA,"vLG","Platy",2
"698","f","V",6,270,"1",1419,"",7.47,8.89,4.95,2,NA,"vLG","Tory.fem",1
"700","m","Z",12,510,"1",1456,"unk",NA,NA,NA,NA,NA,"vLG","Tory.fem",1
"731","m","Z",12,510,"1",1456,"unk",NA,NA,NA,NA,NA,"vLG","Mesopol",1
"762","m","Z",12,510,"1",1456,"unk",NA,NA,NA,NA,NA,"vLG","Eulo.fem",1
"152","m","Z",12,510,"1.4",1460,"",9.39,11.21,6.34,3,NA,"vLG","vLG.pupa",1
"1525","m","Z",12,510,"1.4",1460,"",9.39,11.21,6.34,3,NA,"vLG","exit.hole",3
