"","unique.sim","df.sim.number","sim.number","genotypes.sampled","genotype.combo","plants.sampled","link.density.plant_gall","vulnerability.plant_gall","generality.plant_gall","link.density.gall_ptoid","vulnerability.gall_ptoid","generality.gall_ptoid","total_complexity"
"82","1_4_7",1,4,7,"D G H L P T V",28,1.75873017466128,2.51746034932256,1,2.09994713369204,2.9401525206494,1.25974174673468,1.92933865417666
"83","1_4_8",1,4,8,"A F J P Q R V Y",32,1.7201164358948,2.44023287178961,1,2.51035484386262,3.34171392760841,1.67899576011683,2.11523563987871
"84","1_4_9",1,4,9,"C D F G H I J Q Y",36,2.13125940527894,3.26251881055788,1,2.33919032959446,2.90596119835742,1.77241946083149,2.2352248674367
"85","1_4_10",1,4,10,"D H I N O P Q W Y Z",40,1.8570973135648,2.71419462712959,1,2.26151543720988,2.78565230486589,1.73737856955387,2.05930637538734
"86","1_4_11",1,4,11,"B E G H I J L M Q V Y",44,1.76308474932401,2.52616949864802,1,2.27648984860742,3.0466628306103,1.50631686660455,2.01978729896572
"87","1_4_12",1,4,12,"A B D E F H J M N Q R T",48,1.86921977799875,2.7384395559975,1,2.22754896077655,2.91977491139571,1.5353230101574,2.04838436938765
"88","1_4_13",1,4,13,"C D F L M O P Q R W X Y Z",52,1.84215997278074,2.68431994556148,1,2.23835074974871,2.85379390551972,1.6229075939777,2.04025536126472
"89","1_4_14",1,4,14,"C A B D F G J N P Q S T X Z",56,1.90888794146363,2.81777588292726,1,2.23671800251113,2.93288775055143,1.54054825447082,2.07280297198738
"90","1_4_15",1,4,15,"A B D F H I L M N O R S W X Y",60,1.74462196297441,2.48924392594881,1,2.36464860537511,3.05994625378831,1.6693509569619,2.05463528417476
"91","1_4_16",1,4,16,"C A D E F G H J K Q R T V W X Z",64,1.91215541138451,2.82431082276902,1,2.37617198226071,3.21925173923913,1.5330922252823,2.14416369682261
"92","1_4_17",1,4,17,"C A B E F G H J M N P R S V W X Y",68,1.87661212133552,2.75322424267103,1,2.40126080640746,3.27135118748898,1.53117042532594,2.13893646387149
"93","1_4_18",1,4,18,"C A E F G H I J K M O Q R S V W X Y",72,1.9027874992624,2.8055749985248,1,2.63462111234088,3.56728936610602,1.70195285857575,2.26870430580164
"94","1_4_19",1,4,19,"C A B D E G H J K L N O P Q R T V X Y",76,1.87856115814248,2.75712231628495,1,2.32036737663494,3.17135687667154,1.46937787659834,2.09946426738871
"95","1_4_20",1,4,20,"C A D F G H I K L M N O Q R T V W X Y Z",80,1.85999517354028,2.71999034708057,1,2.45544659064438,3.300674184675,1.61021899661376,2.15772088209233
"96","1_4_21",1,4,21,"C B E G H I J K L M N O Q R S T V W X Y Z",84,1.84949379505957,2.69898759011913,1,2.500415471231,3.41928596530622,1.58154497715579,2.17495463314529
"97","1_4_22",1,4,22,"C A B D E F G H I K L M N O P Q S T V W X Y",88,1.85726223301186,2.71452446602372,1,2.48455042318754,3.36203485188842,1.60706599448666,2.1709063280997
"98","1_4_23",1,4,23,"C A B D F G H I J K L N O P Q R S T V W X Y Z",92,1.85274902531425,2.70549805062849,1,2.46190184105954,3.3188470780522,1.60495660406688,2.15732543318689
"99","1_4_24",1,4,24,"C A B D E F G H I J K L M N O P Q R S T V W X Z",96,1.85857978521379,2.71715957042759,1,2.4471154979518,3.30628325680897,1.58794773909464,2.1528476415828
"101","1_5_1",1,5,1,"L",4,1.14672860450566,1.29345720901131,1,2,3,1,1.57336430225283
"102","1_5_2",1,5,2,"A L",8,1.48614299004096,1.97228598008191,1,2,2.5,1.5,1.74307149502048
"103","1_5_3",1,5,3,"L O Z",12,1.4259684246541,1.8519368493082,1,2.14317166214212,2.92542836058068,1.36091496370356,1.78457004339811
"104","1_5_4",1,5,4,"B N P V",16,1.50876458258128,2.01752916516256,1,1.94033959803925,2.70108207875826,1.17959711732025,1.72455209031027
"105","1_5_5",1,5,5,"B F L M V",20,1.42970734196399,1.85941468392799,1,2.25415867303955,3.30792235352385,1.20039499255526,1.84193300750177
"106","1_5_6",1,5,6,"C I J N W Y",24,2.08504643462877,3.17009286925754,1,2.47581825078473,3.19395898698962,1.75767751457983,2.28043234270675
"107","1_5_7",1,5,7,"L P T V W X Y",28,1.55670861152376,2.11341722304753,1,2.23470230168551,3.07533285477945,1.39407174859157,1.89570545660464
"108","1_5_8",1,5,8,"C B D E F N R Z",32,1.96619669770343,2.93239339540686,1,2.12486674717736,2.82636338017064,1.42337011418408,2.04553172244039
"109","1_5_9",1,5,9,"B H J K O R S V Y",36,1.67506484170892,2.35012968341784,1,2.44492670514924,3.48470406131788,1.40514934898059,2.05999577342908
"110","1_5_10",1,5,10,"B D G H I O Q T W Y",40,1.8677179608444,2.7354359216888,1,2.12534603466129,2.55470026327683,1.69599180604575,1.99653199775285
"111","1_5_11",1,5,11,"F G I J K N O Q R W Z",44,1.80850623125381,2.61701246250763,1,2.61642206573246,3.50940089490107,1.72344323656385,2.21246414849314
"112","1_5_12",1,5,12,"A D E G J K M O P Q V Z",48,1.73734100787615,2.4746820157523,1,2.29304186394376,3.16435237579159,1.42173135209593,2.01519143590996
"113","1_5_13",1,5,13,"C F G I J K M N O Q T X Z",52,1.91448630280551,2.82897260561103,1,2.43171790705665,3.27710947903106,1.58632633508224,2.17310210493108
"114","1_5_14",1,5,14,"A B D E F K L O Q R V X Y Z",56,1.64630162600581,2.29260325201161,1,2.33309305971132,3.12404345352554,1.5421426658971,1.98969734285856
"115","1_5_15",1,5,15,"C B D E F H I K M O R T V X Z",60,1.85781010672296,2.71562021344591,1,2.34823137411646,3.17941523397776,1.51704751425516,2.10302074041971
"116","1_5_16",1,5,16,"A D E G H K M O P Q R S T W X Y",64,1.76027411320286,2.52054822640572,1,2.47902607441243,3.35286412489641,1.60518802392846,2.11965009380765
"117","1_5_17",1,5,17,"C A D E F G H J L M N R S V W X Z",68,1.88705733748991,2.77411467497983,1,2.36753337246533,3.20228020560773,1.53278653932292,2.12729535497762
"118","1_5_18",1,5,18,"C A D E F G H I J L N O R T V X Y Z",72,1.91512051961537,2.83024103923074,1,2.29663092002385,3.04313490610162,1.55012693394609,2.10587571981961
"119","1_5_19",1,5,19,"C A B D E F G H I J L M P R S T V W Y",76,1.91069989109786,2.82139978219572,1,2.39115470732215,3.22701337146222,1.55529604318209,2.15092729921001
"120","1_5_20",1,5,20,"C A B E F G H I J K L M N Q R V W X Y Z",80,1.87486388588176,2.74972777176352,1,2.49128642346217,3.36008311904369,1.62248972788064,2.18307515467196
"121","1_5_21",1,5,21,"C B D E G H I J K L M N O P Q R T V W X Y",84,1.88080038624789,2.76160077249578,1,2.40022467070249,3.24288690973291,1.55756243167207,2.14051252847519
"122","1_5_22",1,5,22,"C A B F G H I J K L M N O P Q R T V W X Y Z",88,1.84200211011063,2.68400422022126,1,2.48233514344954,3.3615644407633,1.60310584613578,2.16216862678009
"123","1_5_23",1,5,23,"C A B D F G H I J K L M N O P R S T V W X Y Z",92,1.83138362367254,2.66276724734508,1,2.4583691990882,3.352219304383,1.5645190937934,2.14487641138037
"124","1_5_24",1,5,24,"C A B D E F G H I J K M N O P Q R S T V W X Y Z",96,1.85917004961178,2.71834009922356,1,2.4607046119297,3.31988219019101,1.6015270336684,2.15993733077074
"127","1_6_2",1,6,2,"G H",8,2.02157292386492,3.04314584772983,1,1.66666666666667,1.66666666666667,1.66666666666667,1.84411979526579
"128","1_6_3",1,6,3,"I J S",12,1.98998778987585,2.97997557975169,1,2.47647583486906,3.1154355318298,1.83751613790832,2.23323181237245
"129","1_6_4",1,6,4,"A B D V",16,1.67310187163828,2.34620374327656,1,1.84038785633341,2.37642788657987,1.30434782608696,1.75674486398585
"130","1_6_5",1,6,5,"C A H K O",20,2.02194046777305,3.04388093554609,1,2.4509605804588,3.46077960507761,1.44114155584,2.23645052411592
"131","1_6_6",1,6,6,"B H J Q V W",24,1.83358912508159,2.66717825016318,1,2.21441520279428,2.85871108502407,1.57011932056449,2.02400216393793
"132","1_6_7",1,6,7,"H I J L M V Z",28,1.77298640878917,2.54597281757835,1,2.35443377768561,3.16125891331797,1.54760864205326,2.06371009323739
"133","1_6_8",1,6,8,"A B G I O P T V",32,1.69000982018634,2.38001964037268,1,2.16371464880165,2.88807909988066,1.43935019772265,1.926862234494
"134","1_6_9",1,6,9,"G J L M O Q T X Y",36,1.62885398877915,2.2577079775583,1,2.21660740156572,2.86075865527678,1.57245614785465,1.92273069517243
"135","1_6_10",1,6,10,"C A F I M Q R V W Y",40,1.97129786063962,2.94259572127925,1,2.51776468956016,3.2933890094914,1.74214036962893,2.24453127509989
"136","1_6_11",1,6,11,"C H I J M N P S T V Y",44,1.96728316373799,2.93456632747598,1,2.44329087153303,3.36621531120576,1.52036643186029,2.20528701763551
"137","1_6_12",1,6,12,"A B G H I J M N P S V W",48,1.82017003025179,2.64034006050358,1,2.41651763806567,3.2320673230097,1.60096795312164,2.11834383415873
"138","1_6_13",1,6,13,"E G J L M N O Q R T V W Y",52,1.69391416636316,2.38782833272632,1,2.47027598197705,3.46815211138838,1.47239985256572,2.08209507417011
"139","1_6_14",1,6,14,"C D F G I L M N O P R S X Z",56,1.88895676684226,2.77791353368452,1,2.33601615299968,3.06638611044868,1.60564619555068,2.11248645992097
"140","1_6_15",1,6,15,"C D E H J K L M N P Q R S V X",60,1.91181785826693,2.82363571653387,1,2.45316127626957,3.3944544421233,1.51186811041585,2.18248956726825
"141","1_6_16",1,6,16,"A B D E F G I J O Q S T V X Y Z",64,1.75954584383694,2.51909168767389,1,2.31617993777593,3.02565976963412,1.60670010591775,2.03786289080644
"142","1_6_17",1,6,17,"C A D E G H J L M N Q R T V W Y Z",68,1.9439747575222,2.8879495150444,1,2.26570315760444,3.04139197076685,1.49001434444204,2.10483895756332
"143","1_6_18",1,6,18,"A F G H I J L M O Q R S T V W X Y Z",72,1.74932543856742,2.49865087713484,1,2.4941855418247,3.30341615574324,1.68495492790616,2.12175549019606
"144","1_6_19",1,6,19,"C B D E G H I J K L M N P R T V W X Z",76,1.87627796336051,2.75255592672101,1,2.33983720144833,3.18526617427905,1.49440822861762,2.10805758240442
"145","1_6_20",1,6,20,"C A D E F H I J K M N O P Q R S T V W Y",80,1.91334790754316,2.82669581508631,1,2.57941732645463,3.5040550660266,1.65477958688265,2.24638261699889
"146","1_6_21",1,6,21,"C A B D G H I J L M N O P Q R S T V X Y Z",84,1.86649361769653,2.73298723539307,1,2.26797333358747,2.98298173076497,1.55296493640997,2.067233475642
"147","1_6_22",1,6,22,"C A B D F G H I J M N O P Q R S T V W X Y Z",88,1.86886135785542,2.73772271571084,1,2.35626198901022,3.09648275831145,1.61604121970899,2.11256167343282
"148","1_6_23",1,6,23,"C B D E F G H I J K L M N O P Q R T V W X Y Z",92,1.85920087979574,2.71840175959148,1,2.4241912430978,3.27361185549673,1.57477063069887,2.14169606144677
"149","1_6_24",1,6,24,"C A D E F G H I J K L M N O P Q R S T V W X Y Z",96,1.86512521718951,2.73025043437903,1,2.50516593152889,3.39215591815573,1.61817594490204,2.1851455743592
"152","1_7_2",1,7,2,"B Z",8,1.45876870275179,1.91753740550357,1,1.87213065446847,2.41092797560362,1.33333333333333,1.66544967861013
"153","1_7_3",1,7,3,"B Q Z",12,1.58906312779643,2.17812625559287,1,1.9436253033663,2.32274497712839,1.5645056296042,1.76634421558137
"154","1_7_4",1,7,4,"N T Y Z",16,1.63249753144705,2.2649950628941,1,2.23353635122159,3.11151259144232,1.35556011100087,1.93301694133432
"155","1_7_5",1,7,5,"G I O R W",20,1.87434345324874,2.74868690649747,1,2.07301949706865,2.44331103077881,1.70272796335849,1.97368147515869
"156","1_7_6",1,7,6,"G N O P X Y",24,1.63741690274256,2.27483380548512,1,2.03212774995455,2.60240346836422,1.46185203154488,1.83477232634856
"157","1_7_7",1,7,7,"C A I L P X Y",28,1.98649637892587,2.97299275785174,1,2.1516550008612,2.62341109367492,1.67989890804747,2.06907568989353
"158","1_7_8",1,7,8,"C D F G H M N W",32,2.00854516556064,3.01709033112128,1,2.30250570770993,3.05271591432952,1.55229550109035,2.15552543663529
"159","1_7_9",1,7,9,"C D F H L R T V Z",36,1.92165901263913,2.84331802527826,1,2.24808027587178,3.07985462779616,1.41630592394741,2.08486964425546
"160","1_7_10",1,7,10,"C D G J O Q S T V Y",40,1.96270043341197,2.92540086682394,1,2.35744218632992,3.226817378098,1.48806699456184,2.16007130987094
"161","1_7_11",1,7,11,"A E F H J K M O Q S Z",44,1.77394862757214,2.54789725514428,1,2.54360728099494,3.3998418713541,1.68737269063577,2.15877795428354
"162","1_7_12",1,7,12,"A E F H L M N R S X Y Z",48,1.68608418490569,2.37216836981138,1,2.46119633682122,3.30367658361367,1.61871609002877,2.07364026086345
"163","1_7_13",1,7,13,"D E G H J L M O P Q R S Y",52,1.82371283623375,2.6474256724675,1,2.32879972131418,3.04491959839116,1.61267984423721,2.07625627877397
"164","1_7_14",1,7,14,"C A B D F H I M O P R V W X",56,1.88291133916044,2.76582267832088,1,2.21162232440931,2.82698539144167,1.59625925737695,2.04726683178487
"165","1_7_15",1,7,15,"C A B E F G H I J M O P R X Z",60,1.93574070013936,2.87148140027873,1,2.21255294689786,2.83415224535545,1.59095364844028,2.07414682351861
"166","1_7_16",1,7,16,"C A B F G J K O P R S T V X Y Z",64,1.79727577829821,2.59455155659642,1,2.44778123232596,3.40376918923067,1.49179327542126,2.12252850531209
"167","1_7_17",1,7,17,"C B E F G K L M N O Q R S V X Y Z",68,1.79593349667651,2.59186699335303,1,2.48666399403574,3.43879831755994,1.53452967051154,2.14129874535613
"168","1_7_18",1,7,18,"C A B F G H J K M N O P Q R S T W X",72,1.86863209036307,2.73726418072613,1,2.55210689121556,3.49123004090043,1.61298374153068,2.21036949078931
"169","1_7_19",1,7,19,"C A B D G H I J L M N Q R S T V X Y Z",76,1.88342606452556,2.76685212905112,1,2.27457269850801,2.99217622167696,1.55696917533905,2.07899938151678
"170","1_7_20",1,7,20,"A B D E F G H I J K L M N P Q R T X Y Z",80,1.78920859980587,2.57841719961175,1,2.38673354570141,3.18393849355756,1.58952859784526,2.08797107275364
"171","1_7_21",1,7,21,"C A B D F G H I J M N O P Q R S V W X Y Z",84,1.87482014258396,2.74964028516792,1,2.3475974639075,3.05795206794699,1.63724285986801,2.11120880324573
"172","1_7_22",1,7,22,"C A B D E F G H I J K L M N P R T V W X Y Z",88,1.85832246692686,2.71664493385372,1,2.40991560190329,3.27353812899425,1.54629307481234,2.13411903441508
"173","1_7_23",1,7,23,"C A B D F G H I J K L M N O P Q R S T V X Y Z",92,1.84403314821075,2.6880662964215,1,2.43470064546323,3.29362212400752,1.57577916691895,2.13936689683699
"174","1_7_24",1,7,24,"C B D E F G H I J K L M N O P Q R S T V W X Y Z",96,1.85017876345686,2.70035752691372,1,2.47176529325545,3.35490940599707,1.58862118051383,2.16097202835616
